# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a36e9c11af1a44a6ab1cb97b570ec560
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-980114e12f41740a2a7afa3a1c91f215
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dac667533c7649dfb39c969beed8267
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56014b4daed4d4007952b6a002a50ffe
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac40b442aaa4a45e588de2a44ded24fb
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ddf4635ce25647d79de4aa601f100b1
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fa5e8ca401d341deb3363700aa1c269
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-102965da12f2c4641b5edfe3784c4d7c
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b6ff089a8a224f5e89fd35f599f18a5
# Starting compiling Unity.XR.CoreUtils.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ace0853ac414a4b5abd1de597a83f1bf
# Starting compiling Unity.XR.OpenXR.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b2c85a1eb0f64afab9d91db6730e2e5
# Starting compiling Unity.XR.Oculus.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3eaf01c30f42b4500ac9076cea9864d4
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d47beea00c2454951a849fe6a814dad5
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9fec6d8f87a94b49b17aa43db522dc2
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31cd951feb51d4895876324e25a17cee
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01e76926691754862a53d3637137a375
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a13872eb89a4a4180bd4be399b302ebd
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f6fd5cb3f16049bb905ff54cdd3263a
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66d81fe9a008846ecb51bbf7a592f0a9
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9016635c5659049c590578d4a7d986af
