# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7b7145d7d0fd4408a2afb4e3edc31d4
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d00676de24af4699892e3f64f7db159
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6e00583504044074b37ecd1a1203a39
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83b216ac70d52443589cbf52985390cc
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5216563238004a68871c856d3a5013d
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81b0d687a00b1424a8e5e908ddafc565
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c824da58edc4f45e182c8f9bc4614aac
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dc4011ea004a4d5db3b5c4c0ff2ea2b
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34d8b98ba5aff4c489418dbbdba58da4
# Starting compiling Unity.XR.CoreUtils.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2acb2cca004a499683eaae111383c5a
# Starting compiling Unity.XR.OpenXR.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9bd925e4e8119449b81f7e572d91fb4a
# Starting compiling Unity.XR.Oculus.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84791ad165c414fcd804c2560e0ebdde
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e419b86fce87345bebc5c6b02496e64f
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4980cd26d15794c298e11ed9556bdca1
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a9ba70c5749d438a9daf37f353f0876
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23d9d8ba7c47f4eadaa1c057173986a3
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-445832ec61021438dad4b9d2c286c93a
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df2b6a55f934d4896ac1a21f1329bcaa
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0eea30d79a7de419ba5f7ecd1f64ccaf
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.14f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b9fecbced3da407e8ab3a6234ec4ca9
